

  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     4     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0    30   167   452   425     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0    81   475  2820  2872     0     0     0     0     0     0     0     0     0     0  1494
  [13]     0     0     0     1    59   364  2028  1723     5     0     0     0     0     0     0     0     0     0   387
  [14]     0     0     0     0     0    35     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   649
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   647
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  6060
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0    37   101    33     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0    46   200  1407  2631  1050   102     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0    33   215  1647  3425  1987   279     0     0     0     0     0     0  1550
  [13]     0     0     0     0     0     0     0    46   287   758   345    27     0     0     0     0     0     0   632
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   649
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   579
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    12
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  5546
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0    46   228   401   128     0     0     0     0  1433
  [13]     0     0     0     0     0     0     0     0     0    15   134  1204  3308  1532   140     0     0     0   781
  [14]     0     0     0     0     0     0     0     0     0     0   107   804  2385  1348   200     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0    26     9    33     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   589
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   621
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4800
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1157
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   777
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0    38   195   348    31     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0    16   101  1030  3235   676     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0    40   547  2021   631     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0    17     0    15     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   649
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   591
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4537
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   977
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   481
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0    96     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0   346     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     7    49     0     0     0     0    80     0     0     0     0     0     0     0     0
  [22]     0     0     0     0    24   249   992   655    22     0     0     0     0     0     0     0     0     0   576
  [23]     0     0     0     0    25   296  2300  2730   155     0     0     0     0     0     0     0     0     0   690
  [24]     0     0     0     0     0    82   286   571    66     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4569
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   541
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   270
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   617
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   598
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0    16   103   141     8     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0    28   396  2088  1546    86     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     5   327  2063  2392   138     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0    37   106   148     9     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  5410
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   339
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   400
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   583
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   541
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0    12     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0    22    58   112   195   131    32     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0    32   196  1058  2952  1597   308     3     0     0     0     0     0     0     0
  [32]     0     0     0     0     0    18   161  1338  3093  1592   410     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0    16    95   184   119     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  5328
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   426
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   809
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   673
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   655
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0    13   140   372   702   225     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0    46   410  2202  2864   788    18     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0    23   342  1304  1604   345     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0    34     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  5615
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   670
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   852
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
